fecha,smvm_mensual,smvm_diario,smvm_hora
2010-01-01,1500.0,60.0,7.5
2010-02-01,1500.0,60.0,7.5
2010-03-01,1500.0,60.0,7.5
2010-04-01,1500.0,60.0,7.5
2010-05-01,1500.0,60.0,7.5
2010-06-01,1500.0,60.0,7.5
2010-07-01,1500.0,60.0,7.5
2010-08-01,1740.0,69.6,8.7
2010-09-01,1740.0,69.6,8.7
2010-10-01,1740.0,69.6,8.7
2010-11-01,1740.0,69.6,8.7
2010-12-01,1740.0,69.6,8.7
2011-01-01,1840.0,73.6,9.2
2011-02-01,1840.0,73.6,9.2
2011-03-01,1840.0,73.6,9.2
2011-04-01,1840.0,73.6,9.2
2011-05-01,1840.0,73.6,9.2
2011-06-01,1840.0,73.6,9.2
2011-07-01,1840.0,73.6,9.2
2011-08-01,1840.0,92.0,11.5
2011-09-01,2300.0,92.0,11.5
2011-10-01,2300.0,92.0,11.5
2011-11-01,2300.0,92.0,11.5
2011-12-01,2300.0,92.0,11.5
2012-01-01,2300.0,92.0,11.5
2012-02-01,2300.0,92.0,11.5
2012-03-01,2300.0,92.0,11.5
2012-04-01,2300.0,92.0,11.5
2012-05-01,2300.0,92.0,11.5
2012-06-01,2300.0,92.0,11.5
2012-07-01,2300.0,92.0,11.5
2012-08-01,2300.0,92.0,11.5
2012-09-01,2670.0,106.8,13.35
2012-10-01,2670.0,106.8,13.35
2012-11-01,2670.0,106.8,13.35
2012-12-01,2670.0,106.8,13.35
2013-01-01,2670.0,106.8,13.35
2013-02-01,2875.0,115.0,14.375
2013-03-01,2875.0,115.0,14.375
2013-04-01,2875.0,115.0,14.375
2013-05-01,2875.0,115.0,14.375
2013-06-01,2875.0,115.0,14.375
2013-07-01,2875.0,115.0,14.375
2013-08-01,3300.0,132.0,16.5
2013-09-01,3300.0,132.0,16.5
2013-10-01,3300.0,132.0,16.5
2013-11-01,3300.0,132.0,16.5
2013-12-01,3300.0,132.0,16.5
2014-01-01,3600.0,144.0,18.0
2014-02-01,3600.0,144.0,18.0
2014-03-01,3600.0,144.0,18.0
2014-04-01,3600.0,144.0,18.0
2014-05-01,3600.0,144.0,18.0
2014-06-01,3600.0,144.0,18.0
2014-07-01,3600.0,144.0,18.0
2014-08-01,3600.0,144.0,18.0
2014-09-01,4400.0,176.0,22.0
2014-10-01,4400.0,176.0,22.0
2014-11-01,4400.0,176.0,22.0
2014-12-01,4400.0,176.0,22.0
2015-01-01,4716.0,188.64,23.58
2015-02-01,4716.0,188.64,23.58
2015-03-01,4716.0,188.64,23.58
2015-04-01,4716.0,188.64,23.58
2015-05-01,4716.0,188.64,23.58
2015-06-01,4716.0,188.64,23.58
2015-07-01,4716.0,188.64,23.58
2015-08-01,5588.0,223.52,27.94
2015-09-01,5588.0,223.52,27.94
2015-10-01,5588.0,223.52,27.94
2015-11-01,5588.0,223.52,27.94
2015-12-01,5588.0,223.52,27.94
2016-01-01,6060.0,242.4,30.3
2016-02-01,6060.0,242.4,30.3
2016-03-01,6060.0,242.4,30.3
2016-04-01,6060.0,242.4,30.3
2016-05-01,6060.0,242.4,30.3
2016-06-01,6810.0,272.4,34.05
2016-07-01,6810.0,272.4,34.05
2016-08-01,6810.0,272.4,34.05
2016-09-01,7560.0,302.4,37.8
2016-10-01,7560.0,302.4,37.8
2016-11-01,7560.0,302.4,37.8
2016-12-01,7560.0,302.4,37.8
2017-01-01,8060.0,322.4,40.3
2017-02-01,8060.0,322.4,40.3
2017-03-01,8060.0,322.4,40.3
2017-04-01,8060.0,322.4,40.3
2017-05-01,8060.0,322.4,40.3
2017-06-01,8060.0,322.4,40.3
2017-07-01,8860.0,354.4,44.3
2017-08-01,8860.0,354.4,44.3
2017-09-01,8860.0,354.4,44.3
2017-10-01,8860.0,354.4,44.3
2017-11-01,8860.0,354.4,44.3
2017-12-01,8860.0,354.4,44.3
2018-01-01,9500.0,380.0,47.5
2018-02-01,9500.0,380.0,47.5
2018-03-01,9500.0,380.0,47.5
2018-04-01,9500.0,380.0,47.5
2018-05-01,9500.0,380.0,47.5
2018-06-01,9500.0,380.0,47.5
2018-07-01,10000.0,400.0,50.0
2018-08-01,10000.0,400.0,50.0
2018-09-01,10700.0,428.0,53.5
2018-10-01,10700.0,428.0,53.5
2018-11-01,10700.0,428.0,53.5
2018-12-01,11300.0,452.0,56.5
2019-01-01,11300.0,452.0,56.5
2019-02-01,11300.0,452.0,56.5
2019-03-01,12500.0,500.0,59.5
2019-04-01,12500.0,500.0,59.5
2019-05-01,12500.0,500.0,59.5
2019-06-01,12500.0,500.0,62.5
2019-07-01,12500.0,500.0,62.5
2019-08-01,14125.0,565.0,70.62
2019-09-01,15625.0,625.0,78.12
2019-10-01,16875.0,675.0,84.37
2019-11-01,16875.0,675.0,84.37
2019-12-01,16875.0,675.0,84.37
2020-01-01,16875.0,675.0,84.37
2020-02-01,16875.0,675.0,84.37
2020-03-01,16875.0,675.0,84.37
2020-04-01,16875.0,675.0,84.37
2020-05-01,16875.0,675.0,84.37
2020-06-01,16875.0,675.0,84.37
2020-07-01,16875.0,675.0,84.37
2020-08-01,16875.0,675.0,84.37
2020-09-01,16875.0,675.0,84.37
2020-10-01,18900.0,756.0000000000001,94.49440000000001
2020-11-01,18900.0,756.0000000000001,94.49440000000001
2020-12-01,20587.5,823.5,102.93140000000001
2021-01-01,20587.5,823.5,102.93140000000001
2021-02-01,20587.5,823.5,102.93140000000001
2021-03-01,21600.0,864.0,107.99360000000001
2021-04-01,23544.0,941.76,117.71302400000002
2021-05-01,24407.999999999996,976.3199999999998,122.03276799999999
2021-06-01,25272.0,1010.88,126.35251200000002
2021-07-01,27216.0,1088.6399999999999,136.07193600000002
2021-08-01,28080.0,1123.2,140.39168000000004
2021-09-01,31104.0,1244.16,155.51078400000003
2021-10-01,32000.0,1280.0,159.99051851851857
2021-11-01,32000.0,1280.0,159.99051851851857
2021-12-01,32000.0,1280.0,159.99051851851857
2022-01-01,32000.0,1280.0,159.99051851851857
2022-02-01,33000.0,1320.0,164.9902222222223
2022-03-01,33000.0,1320.0,164.9902222222223
2022-04-01,38940.0,1557.6,194.68846222222228
2022-05-01,38940.0,1557.6,194.68846222222228
2022-06-01,45540.0,1821.6,227.7
2022-07-01,45540.0,1821.6,227.7
2022-08-01,47850.0,1914.0,239.3
2022-09-01,51200.0,2048.0,256.0
2022-10-01,54550.0,2182.0,272.75
2022-11-01,57900.0,2316.0,289.5
2022-12-01,61953.0,2478.12,309.77
2023-01-01,65427.0,2617.08,327.14
2023-02-01,67743.0,2709.72,338.72
2023-03-01,69500.0,2996.0,374.5
2023-04-01,80342.0,3213.68,401.71
2023-05-01,84512.0,3380.48,422.56
2023-06-01,87987.0,3519.52,439.94
2023-07-01,105500.0,4220.0,527.5
2023-08-01,112500.0,4500.0,562.5
2023-09-01,118000.0,4720.0,590.0
2023-10-01,132000.0,5280.0,660.0
2023-11-01,146000.0,5839.999999999999,730.0
2023-12-01,156000.0,6239.999999999999,780.0
